"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61445271","78.33927604","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61445271","78.33927604","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16385587","77.44607166","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","14.02172964","75.92995101","Karnataka"
"Airtel","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","15.66980168","79.34952758","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","15.66980168","79.34952758","Andhra Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","4","Satisfactory","22.8081384","86.1886932","Jharkhand"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","15.53520473","79.99334534","Andhra Pradesh"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","22.64583333","78.38758333","Madhya Pradesh"
"Airtel","Indoor","2G","1","Poor Voice Quality","22.64583333","78.38758333","Madhya Pradesh"
"Airtel","Indoor","2G","1","Poor Voice Quality","22.64583333","78.38758333","Madhya Pradesh"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","20.71601441","77.00742253","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","20.71890105","77.00985241","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","32.26438613","75.66230163","Punjab"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","14.02783882","75.93206485","Karnataka"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6114214","76.92089162","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6114214","76.92089162","Himachal Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16385587","77.44607166","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16385587","77.44607166","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.6601273","94.0935722","Nagaland"
"RJio","Travelling","4G","2","Poor Voice Quality","15.64606708","79.49818523","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","10.3030048","76.2231567","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6605206","94.0885394","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605206","94.0885394","Nagaland"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.112707","79.0690219","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88418951","79.6922945","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","16.88418951","79.6922945","Telangana"
"VI","Indoor","4G","1","Poor Voice Quality","25.6634748","94.1045866","Nagaland"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","2G","1","Poor Voice Quality","25.6634776","94.1045867","Nagaland"
"VI","Indoor","4G","1","Poor Voice Quality","25.6634739","94.1045863","Nagaland"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88418951","79.6922945","Telangana"
"VI","Indoor","Unknown","2","Call Dropped","18.4425674","73.8839265","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61445271","78.33927604","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","25.8086667","93.7773215","Nagaland"
"RJio","Travelling","4G","1","Call Dropped","25.805287","93.7710108","Nagaland"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","16.78766","78.138725","Telangana"
"RJio","Outdoor","4G","3","Satisfactory","22.6447834","88.3662584","West Bengal"
"RJio","Indoor","4G","2","Poor Voice Quality","25.8086667","93.7773215","Nagaland"
"RJio","Indoor","4G","1","Poor Voice Quality","25.8086667","93.7773215","Nagaland"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","4","Satisfactory","25.805287","93.7710108","Nagaland"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","14.02792244","75.93197638","Karnataka"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","14.02765938","75.93191183","Karnataka"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","22.8081346","86.1886979","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6601059","94.0936364","Nagaland"
"BSNL","Indoor","4G","4","Satisfactory","29.61445271","78.33927604","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.6601059","94.0936364","Nagaland"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6601059","94.0936364","Nagaland"
"VI","Outdoor","4G","5","Satisfactory","21.11280112","79.06920123","Maharashtra"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61153123","76.92048098","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"Airtel","Travelling","4G","4","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16380729","77.44590361","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","14.02803736","75.93184901","Karnataka"
"Airtel","Travelling","4G","3","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","14.02803736","75.93184901","Karnataka"
"BSNL","Outdoor","4G","4","Satisfactory","29.61559742","78.34122181","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.5192415","73.8565066","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5196445","73.85612078","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5196445","73.85612078","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.5196445","73.85612078","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51979216","73.85620759","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61153123","76.92048098","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5721475","77.06582353","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","25.8051308","93.7712876","Nagaland"
"RJio","Indoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.20335988","79.08074256","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.20335988","79.08074256","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.20335988","79.08074256","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","22.29394253","82.02160075","Chhattisgarh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","23.53088","87.30431667","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","10.30115308","76.19347608","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","20.71851824","77.00999357","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.1638006","77.4461446","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61153123","76.92048098","Himachal Pradesh"
"BSNL","Outdoor","4G","4","Satisfactory","29.61855009","78.33556531","Uttar Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.660521","94.0885374","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.660521","94.0885374","Nagaland"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","26.23513224","84.3541747","Bihar"
"RJio","Indoor","4G","2","Poor Voice Quality","26.23513224","84.3541747","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.23513224","84.3541747","Bihar"
"RJio","Indoor","4G","1","Call Dropped","26.23513224","84.3541747","Bihar"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","14.02772886","75.93193956","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","3","Satisfactory","25.8617578","93.7798623","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605218","94.0885366","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605218","94.0885366","Nagaland"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6605218","94.0885366","Nagaland"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.53088","87.30431667","West Bengal"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88416788","79.69187874","Telangana"
"Airtel","Indoor","4G","1","Poor Voice Quality","26.013647","94.5247097","Nagaland"
"RJio","Travelling","4G","4","Satisfactory","15.64606708","79.49818523","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16380729","77.44590361","Madhya Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Nagaland"
"Airtel","Travelling","Unknown","4","Satisfactory","25.8605088","93.7811297","Nagaland"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23797863","77.42804127","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23797863","77.42804127","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23797863","77.42804127","Madhya Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23797863","77.42804127","Madhya Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637039","77.44604719","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","20.71851824","77.00999357","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","5","Satisfactory","10.5276361","76.189732","Kerala"
"RJio","Outdoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","25.3649351","81.6096592","Uttar Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","22.8081461","86.1886941","Jharkhand"
"Airtel","Indoor","4G","5","Satisfactory","22.8081515","86.1886842","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","10.3030042","76.2231532","Kerala"
"VI","Indoor","4G","5","Satisfactory","23.0015313","72.5016484","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"RJio","Travelling","4G","4","Satisfactory","23.2544722","77.4268268","Madhya Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57490167","87.17909833","West Bengal"
"RJio","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"Airtel","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","10.34708769","76.21685195","Kerala"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"BSNL","Outdoor","4G","4","Satisfactory","29.61347269","78.34217238","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.57490167","87.17909833","West Bengal"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.57490167","87.17909833","West Bengal"
"RJio","Indoor","Unknown","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","22.8081587","86.1886802","Jharkhand"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61146864","76.92065045","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16129209","77.4446677","Madhya Pradesh"
"VI","Indoor","4G","1","Call Dropped","30.39628755","77.92317571","Uttarakhand"
"RJio","Travelling","4G","4","Satisfactory","23.2325756","77.4308962","Madhya Pradesh"
"RJio","Travelling","4G","4","Satisfactory","23.2477002","77.4296932","Madhya Pradesh"
"MTNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.57490167","87.17909833","West Bengal"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1128391","79.0690568","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.0289491","72.4528309","Gujarat"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6161767","78.3357788","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","28.3596509","79.4124171","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","25.812342","93.7779567","Nagaland"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6601059","94.0936364","Nagaland"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","28.359622","79.4123965","Uttar Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.64527926","79.50028364","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7361283","79.2664336","Andhra Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7361283","79.2664336","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343624","79.2631181","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","11.37021193","77.74925657","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
